1578326400001,13.43.52.51,18.70.112.62,40,57354
1578326400005,16.79.101.100,12.48.65.39,92,11895
1578326400007,18.43.118.103,14.51.30.86,27,898
1578326400011,15.71.108.118,14.50.119.33,57,7496
1578326400012,14.33.30.103,15.24.31.23,115,20979
1578326400012,18.121.115.31,13.56.39.74,92,8620
1578326400014,16.108.75.29,14.34.34.69,65,46033
1578326400018,12.46.104.126,16.25.76.33,123,1500
1578326400021,12.43.98.93,18.85.31.68,79,979
1578326400021,14.32.60.107,12.30.62.113,72,1036
1578326400022,13.48.126.55,18.100.109.39,123,1500
1578326400022,14.51.37.21,16.118.26.44,123,1500
1578326400023,14.49.44.92,18.36.97.103,22,1152
1578326400023,14.53.76.24,16.73.63.85,118,5775
1578326400025,14.37.108.54,17.107.62.101,94,1086
1578326400025,14.49.89.121,12.42.30.44,114,2462
1578326400031,15.126.63.29,12.52.86.104,119,6752
1578326400035,12.45.122.125,17.103.35.100,25,42
1578326400035,14.32.69.91,13.58.72.67,57,36215
1578326400035,19.92.62.102,12.43.66.120,119,9016
1578326400036,14.57.60.122,18.92.54.85,105,13673
1578326400038,16.94.88.61,14.50.52.112,94,1361
1578326400038,17.49.84.104,12.36.93.120,75,75277
1578326400038,19.58.113.82,12.43.108.27,39,65781
1578326400040,13.34.23.71,18.73.124.107,94,1281
1578326400042,14.49.87.40,18.124.120.67,25,42
1578326400043,19.44.116.88,13.42.80.122,114,5466
1578326400044,13.45.89.48,18.38.42.28,90,42
1578326400045,19.70.37.65,14.30.99.114,37,6003
1578326400047,12.53.121.87,15.99.67.117,90,42
1578326400048,12.48.32.126,12.56.47.110,80,1018
1578326400049,17.105.25.30,12.42.54.121,56,61729
1578326400051,12.47.121.70,19.81.111.94,119,11423
1578326400052,13.37.55.112,13.57.76.27,92,15941
1578326400052,18.71.119.35,12.43.98.93,81,27475
1578326400053,16.91.54.88,12.47.64.74,55,83910
1578326400054,13.55.55.30,12.58.28.122,56,10288
1578326400054,14.45.79.49,14.41.54.105,27,1042
1578326400054,16.101.62.39,13.35.66.43,118,13134
1578326400056,14.46.37.72,19.60.123.91,75,22524
1578326400056,15.94.58.43,12.39.122.101,119,71330
1578326400057,12.40.85.115,13.30.30.34,79,1197
1578326400057,18.59.25.98,13.37.55.112,37,3613
1578326400060,12.49.68.75,13.55.70.74,82,837
1578326400060,15.101.88.91,13.50.94.94,55,6912
1578326400063,16.75.38.53,13.44.77.22,57,25704
1578326400064,14.41.120.94,13.45.47.36,27,852
1578326400067,14.39.107.103,15.92.109.78,89,47332
1578326400068,13.52.123.119,12.58.28.122,89,18131
1578326400070,18.126.73.49,14.51.86.109,37,19074
1578326400071,12.43.59.49,16.19.70.50,115,7837
1578326400071,14.38.34.41,15.70.98.83,22,705
1578326400071,16.94.115.27,13.42.66.93,55,88206
1578326400072,14.53.88.25,18.115.59.61,22,1134
1578326400073,19.90.110.62,14.46.44.82,39,13908
1578326400075,13.59.119.28,16.34.87.65,40,50956
1578326400076,19.88.118.105,12.32.106.90,52,1914
1578326400077,12.35.70.121,17.17.75.118,90,42
1578326400078,14.31.113.107,15.36.75.84,23,987
1578326400080,13.34.88.95,16.38.65.107,117,1500
1578326400080,15.74.95.106,12.47.64.74,105,60465
1578326400080,16.63.56.88,13.45.82.52,52,8386
1578326400081,13.50.99.28,19.41.88.48,89,45223
1578326400082,14.58.31.99,14.48.85.66,114,39211
1578326400082,15.100.126.50,14.58.67.64,25,42
1578326400083,16.119.120.110,14.56.36.48,119,7990
1578326400088,12.52.87.124,16.20.84.49,89,14904
1578326400088,14.48.48.28,15.34.21.61,79,1042
1578326400088,17.15.75.114,13.43.122.41,75,53438
1578326400089,15.122.74.36,13.31.72.109,89,25978
1578326400090,13.48.109.85,12.54.109.97,39,36722
1578326400090,13.59.64.32,19.68.23.114,80,1124
1578326400091,12.59.25.34,17.55.69.76,118,3468
1578326400091,15.36.79.97,13.57.76.27,65,15979
1578326400094,15.38.61.27,14.43.41.21,25,42
1578326400095,14.32.60.40,13.50.99.28,81,12600
1578326400097,13.50.51.78,17.82.62.71,123,1500
1578326400099,18.28.99.28,12.44.90.110,65,7209
1578326400100,13.33.34.81,18.58.69.83,37,6104
1578326400102,15.22.28.31,14.32.60.40,115,4067
1578326400104,17.107.62.78,14.50.24.88,75,766
1578326400110,13.58.72.67,17.24.29.57,75,50654
1578326400114,12.40.126.116,15.109.108.123,65,4444
1578326400114,12.46.91.98,19.73.74.40,114,60408
1578326400114,14.45.90.51,19.86.50.93,121,1106
1578326400114,17.45.107.26,12.31.97.58,75,8284
1578326400115,12.37.40.73,18.61.95.27,124,42
1578326400116,17.51.121.89,14.44.104.52,65,6236
1578326400118,19.17.112.53,13.45.89.48,34,1045
1578326400119,17.28.89.30,13.38.107.31,40,14484
1578326400120,15.39.111.125,14.35.89.36,61,951
1578326400124,18.67.126.98,14.30.46.47,37,15206
1578326400131,12.56.32.72,18.53.62.111,94,1035
1578326400131,12.56.91.40,14.44.118.101,123,1500
1578326400132,13.45.72.57,19.27.107.25,102,50508
1578326400132,17.86.43.89,12.35.77.125,105,18496
1578326400133,17.26.82.46,14.59.117.63,75,5363
1578326400136,19.96.123.77,13.51.26.27,115,50717
1578326400138,12.32.36.56,15.77.38.116,29,36028
1578326400141,19.109.120.61,14.32.32.113,118,9027
1578326400141,19.88.118.105,12.31.69.21,89,36013
1578326400142,14.34.95.93,18.90.73.100,105,48723
1578326400142,16.69.70.57,14.40.35.22,40,5068
1578326400145,15.125.94.98,13.54.111.51,56,120268
1578326400145,17.90.90.61,14.32.43.42,102,96069
1578326400149,13.41.98.90,17.40.112.38,82,971
1578326400150,16.51.54.61,12.55.76.121,56,7521
1578326400151,14.56.49.69,12.56.121.47,52,7435
1578326400151,19.104.106.86,13.50.51.78,39,12898
1578326400157,12.50.126.67,14.51.39.122,27,1023
1578326400158,12.54.40.45,19.106.111.55,123,1500
1578326400161,13.59.26.120,13.34.125.76,118,66755
1578326400162,12.57.92.126,12.42.62.114,114,7204
1578326400162,18.30.63.88,14.54.106.67,55,44899
1578326400163,16.94.95.78,13.40.119.70,68,929
1578326400164,14.49.89.121,13.58.72.67,92,45210
1578326400165,18.17.103.57,12.58.125.96,39,9132
1578326400165,19.58.74.28,12.48.102.111,102,45420
1578326400167,14.45.97.25,18.104.52.101,79,1276
1578326400169,14.52.45.116,18.76.107.37,96,1018
1578326400170,14.52.75.82,18.72.112.92,121,927
1578326400172,17.28.25.59,12.40.125.99,89,9122
1578326400174,14.49.102.62,16.88.30.109,72,1315
1578326400174,17.125.28.86,14.44.104.52,29,41270
1578326400175,19.64.62.57,14.52.109.25,44,6611
1578326400180,13.43.25.69,19.111.95.53,96,1108
1578326400180,19.118.78.123,13.38.72.85,56,4703
1578326400181,12.32.61.27,16.112.25.43,79,1142
1578326400184,13.55.84.103,19.116.96.125,23,887
1578326400185,13.35.40.50,15.68.65.25,112,42
1578326400186,14.52.45.116,19.95.68.107,75,43584
1578326400186,18.37.85.89,13.38.122.21,119,14582
1578326400188,12.45.52.97,18.58.108.79,72,886
1578326400189,13.42.64.34,19.34.77.117,118,2743
1578326400189,13.51.24.117,15.78.79.68,114,89565
1578326400189,16.106.119.124,14.32.111.33,55,30582
1578326400189,18.43.27.60,13.58.102.81,89,7510
1578326400192,18.88.122.108,12.59.25.34,114,18053
1578326400198,12.38.28.117,14.59.56.39,81,62153
1578326400198,16.58.122.26,14.57.40.79,44,15797
1578326400199,12.30.107.71,19.104.46.37,72,978
1578326400200,12.33.36.105,15.101.21.35,121,987
1578326400200,13.50.104.54,17.70.124.44,26,1239
1578326400201,13.44.103.55,14.50.52.112,115,37797
1578326400204,19.98.79.74,12.48.29.49,44,6705
1578326400205,14.47.86.67,12.55.121.36,80,944
1578326400205,15.57.34.105,13.32.89.80,34,811
1578326400209,13.59.26.120,13.36.70.78,102,40676
1578326400210,15.121.44.23,14.52.110.88,55,4197
1578326400213,12.48.23.97,18.117.25.119,50,1016
1578326400214,13.55.75.103,16.121.38.46,50,1353
1578326400216,12.50.120.21,19.68.21.113,61,1024
1578326400219,14.50.105.106,18.124.108.65,55,3549
1578326400221,12.47.47.34,15.70.85.113,118,4211
1578326400222,14.51.78.71,18.72.79.33,50,1268
1578326400223,12.34.39.44,18.112.22.81,27,1176
1578326400223,12.40.107.70,17.76.34.53,106,255
1578326400224,18.25.83.46,13.34.26.48,115,7663
1578326400225,14.51.93.93,19.49.116.45,37,6121
1578326400228,18.15.49.49,12.47.85.113,74,6278
1578326400233,14.49.87.40,15.109.108.123,72,1192
1578326400234,13.44.97.57,13.44.83.23,92,6559
1578326400234,19.125.60.33,13.43.52.109,121,1208
1578326400237,13.40.61.100,12.51.82.63,115,25111
1578326400238,15.78.79.68,12.35.74.108,52,29579
1578326400239,14.50.100.78,19.92.102.74,23,1152
1578326400240,16.73.72.29,13.52.64.117,29,6824
1578326400240,18.28.99.44,14.39.74.116,56,12061
